canonical_path,canonical_domain,canonical_type,normalization_rule,equifax_source_field,transunion_source_field,experian_source_field,wrappers_examples,confidence,source_refs
schema_version,provenance,string_semver,"Set by adapter, not source-derived",N/A,N/A,N/A,N/A,high,"local:project_spec"
file_id,provenance,string_id,"Deterministic adapter-generated ID per payload",N/A,N/A,N/A,N/A,high,"local:project_spec"
subject_id,provenance,string_id,"Stable vault subject identifier",N/A,N/A,N/A,N/A,high,"local:project_spec"
created_at,provenance,datetime_rfc3339,"Set to canonical payload creation time UTC",Created On,Date report created,Date report date,ClearScore report generated timestamp,high,"local:Equifax_2026-02-07;local:TransUnion_2026-02-07"
currency_code,provenance,iso4217_currency,"Set file default currency (GBP if absent)",N/A,N/A,N/A,N/A,high,"local:project_spec"
imports[].import_id,provenance,string_id,"Adapter-generated import run ID",Reference,Search reference,Report reference,Credit Karma/ClearScore request IDs,high,"local:Equifax_2026-02-07;local:TransUnion_2026-02-07"
imports[].imported_at,provenance,datetime_rfc3339,"Use acquisition timestamp UTC",Created On,Date report created,Report date,Wrapper fetch timestamp,high,"local:Equifax_2026-02-07;local:TransUnion_2026-02-07"
imports[].currency_code,provenance,iso4217_currency,"Use import currency override when present; otherwise inherit file currency_code",N/A,N/A,N/A,N/A,high,"local:project_spec"
imports[].source_system,provenance,enum,"Map provider to equifax/transunion/experian",Equifax,TransUnion,Experian,N/A,high,"local:Equifax_2026-02-07;local:TransUnion_2026-02-07"
imports[].source_wrapper,provenance,string,"Capture distribution platform",N/A,Consumer Credit File Request platform labels,Experian app/web context,"ClearScore|Credit Karma|Monzo Credit Insights|Checkmyfile",high,"local:TransUnion_2026-02-07"
imports[].acquisition_method,provenance,enum,"Map to pdf_upload/html_scrape/api/image",PDF upload context,PDF upload context,PDF/app export context,N/A,high,"local:Equifax_2026-02-07;local:TransUnion_2026-02-07"
imports[].mapping_version,provenance,string,"Set to adapter release version",N/A,N/A,N/A,N/A,high,"local:project_spec"
